query_length,text_length,k,match_fraction,max_edits,bench_iter,alphabet,profile,rc,edlib_ms,sassy_ms
20,200000,2,0,2,200,Dna,dna,withoutrc,1132.455000,72.775000
20,200000,2,1,2,200,Dna,dna,withoutrc,1369.210000,74.415000
20,200000,3,0,3,200,Dna,dna,withoutrc,1139.120000,91.815000
20,200000,3,1,3,200,Dna,dna,withoutrc,1328.265000,94.045000
20,200000,4,0,4,200,Dna,dna,withoutrc,1327.740000,96.150000
20,200000,4,1,4,200,Dna,dna,withoutrc,1330.905000,94.855000
20,200000,5,0,5,200,Dna,dna,withoutrc,1329.195000,154.920000
20,200000,5,1,5,200,Dna,dna,withoutrc,1332.170000,195.420000
40,1000,1,0,1,200,Dna,dna,withoutrc,6.275000,0.005000
40,1000,1,1,1,200,Dna,dna,withoutrc,9.240000,1.035000
40,1000,2,0,2,200,Dna,dna,withoutrc,6.020000,0.000000
40,1000,2,1,2,200,Dna,dna,withoutrc,9.340000,4.190000
40,1000,3,0,3,200,Dna,dna,withoutrc,6.050000,0.005000
40,1000,3,1,3,200,Dna,dna,withoutrc,9.715000,1.020000
40,1000,4,0,4,200,Dna,dna,withoutrc,6.045000,0.045000
40,1000,4,1,4,200,Dna,dna,withoutrc,9.085000,1.030000
40,1000,5,0,5,200,Dna,dna,withoutrc,6.050000,0.070000
40,1000,5,1,5,200,Dna,dna,withoutrc,11.320000,1.330000
40,2000,1,0,1,200,Dna,dna,withoutrc,11.065000,0.005000
40,2000,1,1,1,200,Dna,dna,withoutrc,16.050000,1.115000
40,2000,2,0,2,200,Dna,dna,withoutrc,11.085000,0.005000
40,2000,2,1,2,200,Dna,dna,withoutrc,15.230000,1.285000
40,2000,3,0,3,200,Dna,dna,withoutrc,12.760000,0.235000
40,2000,3,1,3,200,Dna,dna,withoutrc,16.810000,2.025000
40,2000,4,0,4,200,Dna,dna,withoutrc,12.025000,1.010000
40,2000,4,1,4,200,Dna,dna,withoutrc,16.060000,2.030000
40,2000,5,0,5,200,Dna,dna,withoutrc,11.040000,1.000000
40,2000,5,1,5,200,Dna,dna,withoutrc,17.715000,2.200000
40,5000,1,0,1,200,Dna,dna,withoutrc,28.665000,1.045000
40,5000,1,1,1,200,Dna,dna,withoutrc,35.380000,2.080000
40,5000,2,0,2,200,Dna,dna,withoutrc,28.645000,1.030000
40,5000,2,1,2,200,Dna,dna,withoutrc,35.770000,4.070000
40,5000,3,0,3,200,Dna,dna,withoutrc,33.940000,2.080000
40,5000,3,1,3,200,Dna,dna,withoutrc,35.635000,5.300000
40,5000,4,0,4,200,Dna,dna,withoutrc,29.940000,2.275000
40,5000,4,1,4,200,Dna,dna,withoutrc,35.225000,3.100000
40,5000,5,0,5,200,Dna,dna,withoutrc,31.515000,2.815000
40,5000,5,1,5,200,Dna,dna,withoutrc,35.785000,3.070000
40,10000,1,0,1,200,Dna,dna,withoutrc,60.550000,3.020000
40,10000,1,1,1,200,Dna,dna,withoutrc,67.155000,4.150000
40,10000,2,0,2,200,Dna,dna,withoutrc,57.880000,3.180000
40,10000,2,1,2,200,Dna,dna,withoutrc,67.955000,4.725000
40,10000,3,0,3,200,Dna,dna,withoutrc,58.175000,4.030000
40,10000,3,1,3,200,Dna,dna,withoutrc,68.215000,5.090000
40,10000,4,0,4,200,Dna,dna,withoutrc,59.250000,4.040000
40,10000,4,1,4,200,Dna,dna,withoutrc,67.905000,5.075000
40,10000,5,0,5,200,Dna,dna,withoutrc,60.660000,5.125000
40,10000,5,1,5,200,Dna,dna,withoutrc,67.910000,6.075000
40,20000,1,0,1,200,Dna,dna,withoutrc,114.585000,6.025000
40,20000,1,1,1,200,Dna,dna,withoutrc,130.675000,7.470000
40,20000,2,0,2,200,Dna,dna,withoutrc,120.530000,7.060000
40,20000,2,1,2,200,Dna,dna,withoutrc,131.845000,8.105000
40,20000,3,0,3,200,Dna,dna,withoutrc,115.450000,8.070000
40,20000,3,1,3,200,Dna,dna,withoutrc,131.030000,11.660000
40,20000,4,0,4,200,Dna,dna,withoutrc,123.095000,9.275000
40,20000,4,1,4,200,Dna,dna,withoutrc,129.425000,10.225000
40,20000,5,0,5,200,Dna,dna,withoutrc,115.845000,9.085000
40,20000,5,1,5,200,Dna,dna,withoutrc,128.975000,10.850000
40,50000,1,0,1,200,Dna,dna,withoutrc,296.420000,15.120000
40,50000,1,1,1,200,Dna,dna,withoutrc,315.885000,23.035000
40,50000,2,0,2,200,Dna,dna,withoutrc,275.315000,16.690000
40,50000,2,1,2,200,Dna,dna,withoutrc,302.930000,18.120000
40,50000,3,0,3,200,Dna,dna,withoutrc,286.925000,20.085000
40,50000,3,1,3,200,Dna,dna,withoutrc,304.205000,22.095000
40,50000,4,0,4,200,Dna,dna,withoutrc,276.260000,20.900000
40,50000,4,1,4,200,Dna,dna,withoutrc,301.370000,22.655000
40,50000,5,0,5,200,Dna,dna,withoutrc,275.325000,23.085000
40,50000,5,1,5,200,Dna,dna,withoutrc,303.525000,24.145000
40,100000,1,0,1,200,Dna,dna,withoutrc,555.380000,30.305000
40,100000,1,1,1,200,Dna,dna,withoutrc,607.475000,32.250000
40,100000,2,0,2,200,Dna,dna,withoutrc,558.305000,37.880000
40,100000,2,1,2,200,Dna,dna,withoutrc,613.825000,38.910000
40,100000,3,0,3,200,Dna,dna,withoutrc,561.480000,44.510000
40,100000,3,1,3,200,Dna,dna,withoutrc,628.415000,46.440000
40,100000,4,0,4,200,Dna,dna,withoutrc,566.150000,45.215000
40,100000,4,1,4,200,Dna,dna,withoutrc,629.360000,49.485000
40,100000,5,0,5,200,Dna,dna,withoutrc,577.420000,48.385000
40,100000,5,1,5,200,Dna,dna,withoutrc,625.270000,50.140000
40,200000,1,0,1,200,Dna,dna,withoutrc,1123.790000,63.105000
40,200000,1,1,1,200,Dna,dna,withoutrc,1328.145000,63.575000
40,200000,2,0,2,200,Dna,dna,withoutrc,1103.630000,70.585000
40,200000,2,1,2,200,Dna,dna,withoutrc,1293.100000,72.755000
40,200000,3,0,3,200,Dna,dna,withoutrc,1098.030000,85.370000
40,200000,3,1,3,200,Dna,dna,withoutrc,1290.085000,85.175000
40,200000,4,0,4,200,Dna,dna,withoutrc,1108.365000,91.065000
40,200000,4,1,4,200,Dna,dna,withoutrc,1331.190000,89.515000
40,200000,5,0,5,200,Dna,dna,withoutrc,1129.930000,96.190000
40,200000,5,1,5,200,Dna,dna,withoutrc,1331.295000,97.700000
80,1000,1,0,1,200,Dna,dna,withoutrc,6.285000,0.035000
80,1000,1,1,1,200,Dna,dna,withoutrc,14.210000,2.050000
80,1000,2,0,2,200,Dna,dna,withoutrc,6.015000,0.005000
80,1000,2,1,2,200,Dna,dna,withoutrc,12.420000,3.020000
80,1000,3,0,3,200,Dna,dna,withoutrc,6.010000,0.005000
80,1000,3,1,3,200,Dna,dna,withoutrc,14.070000,7.400000
80,1000,4,0,4,200,Dna,dna,withoutrc,6.255000,0.380000
80,1000,4,1,4,200,Dna,dna,withoutrc,15.170000,2.120000
80,1000,5,0,5,200,Dna,dna,withoutrc,6.015000,0.005000
80,1000,5,1,5,200,Dna,dna,withoutrc,13.055000,7.045000
80,2000,1,0,1,200,Dna,dna,withoutrc,11.040000,0.010000
80,2000,1,1,1,200,Dna,dna,withoutrc,19.080000,3.015000
80,2000,2,0,2,200,Dna,dna,withoutrc,11.035000,0.005000
80,2000,2,1,2,200,Dna,dna,withoutrc,21.155000,2.990000
80,2000,3,0,3,200,Dna,dna,withoutrc,12.480000,1.010000
80,2000,3,1,3,200,Dna,dna,withoutrc,21.200000,3.040000
80,2000,4,0,4,200,Dna,dna,withoutrc,12.660000,1.010000
80,2000,4,1,4,200,Dna,dna,withoutrc,22.135000,3.015000
80,2000,5,0,5,200,Dna,dna,withoutrc,11.040000,1.000000
80,2000,5,1,5,200,Dna,dna,withoutrc,21.095000,3.010000
80,5000,1,0,1,200,Dna,dna,withoutrc,30.160000,1.035000
80,5000,1,1,1,200,Dna,dna,withoutrc,37.370000,4.010000
80,5000,2,0,2,200,Dna,dna,withoutrc,29.730000,2.020000
80,5000,2,1,2,200,Dna,dna,withoutrc,38.130000,4.030000
80,5000,3,0,3,200,Dna,dna,withoutrc,28.945000,2.500000
80,5000,3,1,3,200,Dna,dna,withoutrc,37.230000,4.070000
80,5000,4,0,4,200,Dna,dna,withoutrc,28.295000,2.610000
80,5000,4,1,4,200,Dna,dna,withoutrc,37.430000,4.070000
80,5000,5,0,5,200,Dna,dna,withoutrc,28.080000,2.005000
80,5000,5,1,5,200,Dna,dna,withoutrc,42.080000,5.055000
80,10000,1,0,1,200,Dna,dna,withoutrc,57.605000,3.025000
80,10000,1,1,1,200,Dna,dna,withoutrc,72.010000,5.055000
80,10000,2,0,2,200,Dna,dna,withoutrc,56.165000,3.040000
80,10000,2,1,2,200,Dna,dna,withoutrc,70.395000,5.190000
80,10000,3,0,3,200,Dna,dna,withoutrc,58.625000,4.090000
80,10000,3,1,3,200,Dna,dna,withoutrc,70.915000,6.070000
80,10000,4,0,4,200,Dna,dna,withoutrc,56.540000,4.085000
80,10000,4,1,4,200,Dna,dna,withoutrc,70.950000,6.120000
80,10000,5,0,5,200,Dna,dna,withoutrc,56.385000,5.070000
80,10000,5,1,5,200,Dna,dna,withoutrc,69.195000,7.640000
80,20000,1,0,1,200,Dna,dna,withoutrc,113.555000,6.040000
80,20000,1,1,1,200,Dna,dna,withoutrc,129.730000,8.075000
80,20000,2,0,2,200,Dna,dna,withoutrc,112.170000,7.025000
80,20000,2,1,2,200,Dna,dna,withoutrc,130.550000,9.080000
80,20000,3,0,3,200,Dna,dna,withoutrc,111.995000,8.070000
80,20000,3,1,3,200,Dna,dna,withoutrc,127.860000,11.000000
80,20000,4,0,4,200,Dna,dna,withoutrc,111.865000,8.085000
80,20000,4,1,4,200,Dna,dna,withoutrc,127.365000,11.065000
80,20000,5,0,5,200,Dna,dna,withoutrc,111.940000,9.125000
80,20000,5,1,5,200,Dna,dna,withoutrc,129.995000,11.515000
80,50000,1,0,1,200,Dna,dna,withoutrc,279.620000,15.060000
80,50000,1,1,1,200,Dna,dna,withoutrc,310.260000,17.095000
80,50000,2,0,2,200,Dna,dna,withoutrc,280.030000,17.145000
80,50000,2,1,2,200,Dna,dna,withoutrc,312.945000,20.160000
80,50000,3,0,3,200,Dna,dna,withoutrc,279.435000,20.905000
80,50000,3,1,3,200,Dna,dna,withoutrc,306.690000,23.275000
80,50000,4,0,4,200,Dna,dna,withoutrc,278.380000,22.110000
80,50000,4,1,4,200,Dna,dna,withoutrc,309.180000,25.165000
80,50000,5,0,5,200,Dna,dna,withoutrc,277.835000,24.070000
80,50000,5,1,5,200,Dna,dna,withoutrc,307.340000,24.625000
80,100000,1,0,1,200,Dna,dna,withoutrc,555.190000,30.470000
80,100000,1,1,1,200,Dna,dna,withoutrc,605.555000,32.180000
80,100000,2,0,2,200,Dna,dna,withoutrc,555.175000,34.120000
80,100000,2,1,2,200,Dna,dna,withoutrc,608.110000,36.865000
80,100000,3,0,3,200,Dna,dna,withoutrc,554.095000,43.600000
80,100000,3,1,3,200,Dna,dna,withoutrc,608.800000,45.945000
80,100000,4,0,4,200,Dna,dna,withoutrc,555.120000,43.710000
80,100000,4,1,4,200,Dna,dna,withoutrc,607.085000,46.200000
80,100000,5,0,5,200,Dna,dna,withoutrc,560.130000,47.415000
80,100000,5,1,5,200,Dna,dna,withoutrc,608.195000,48.815000
80,200000,1,0,1,200,Dna,dna,withoutrc,1109.820000,61.425000
80,200000,1,1,1,200,Dna,dna,withoutrc,1306.600000,64.185000
80,200000,2,0,2,200,Dna,dna,withoutrc,1113.250000,71.185000
80,200000,2,1,2,200,Dna,dna,withoutrc,1308.870000,70.145000
80,200000,3,0,3,200,Dna,dna,withoutrc,1111.805000,83.565000
80,200000,3,1,3,200,Dna,dna,withoutrc,1311.275000,84.790000
80,200000,4,0,4,200,Dna,dna,withoutrc,1113.890000,85.565000
80,200000,4,1,4,200,Dna,dna,withoutrc,1305.780000,89.660000
80,200000,5,0,5,200,Dna,dna,withoutrc,1109.520000,96.300000
80,200000,5,1,5,200,Dna,dna,withoutrc,1310.235000,99.725000
100,1000,1,0,1,200,Dna,dna,withoutrc,6.070000,0.020000
100,1000,1,1,1,200,Dna,dna,withoutrc,13.195000,3.040000
100,1000,2,0,2,200,Dna,dna,withoutrc,6.015000,0.025000
100,1000,2,1,2,200,Dna,dna,withoutrc,14.180000,3.010000
100,1000,3,0,3,200,Dna,dna,withoutrc,6.025000,0.005000
100,1000,3,1,3,200,Dna,dna,withoutrc,14.000000,3.005000
100,1000,4,0,4,200,Dna,dna,withoutrc,6.015000,0.020000
100,1000,4,1,4,200,Dna,dna,withoutrc,14.070000,3.005000
100,1000,5,0,5,200,Dna,dna,withoutrc,6.030000,0.005000
100,1000,5,1,5,200,Dna,dna,withoutrc,13.055000,3.015000
100,2000,1,0,1,200,Dna,dna,withoutrc,11.065000,0.005000
100,2000,1,1,1,200,Dna,dna,withoutrc,21.085000,3.020000
100,2000,2,0,2,200,Dna,dna,withoutrc,11.115000,0.120000
100,2000,2,1,2,200,Dna,dna,withoutrc,22.115000,3.055000
100,2000,3,0,3,200,Dna,dna,withoutrc,11.045000,1.010000
100,2000,3,1,3,200,Dna,dna,withoutrc,19.100000,3.995000
100,2000,4,0,4,200,Dna,dna,withoutrc,11.055000,1.000000
100,2000,4,1,4,200,Dna,dna,withoutrc,21.080000,3.370000
100,2000,5,0,5,200,Dna,dna,withoutrc,11.105000,1.005000
100,2000,5,1,5,200,Dna,dna,withoutrc,21.115000,3.340000
100,5000,1,0,1,200,Dna,dna,withoutrc,28.070000,1.005000
100,5000,1,1,1,200,Dna,dna,withoutrc,38.260000,4.040000
100,5000,2,0,2,200,Dna,dna,withoutrc,28.285000,2.005000
100,5000,2,1,2,200,Dna,dna,withoutrc,37.775000,4.070000
100,5000,3,0,3,200,Dna,dna,withoutrc,28.085000,2.005000
100,5000,3,1,3,200,Dna,dna,withoutrc,40.625000,4.960000
100,5000,4,0,4,200,Dna,dna,withoutrc,28.085000,2.025000
100,5000,4,1,4,200,Dna,dna,withoutrc,37.280000,5.050000
100,5000,5,0,5,200,Dna,dna,withoutrc,28.075000,2.020000
100,5000,5,1,5,200,Dna,dna,withoutrc,37.165000,5.045000
100,10000,1,0,1,200,Dna,dna,withoutrc,56.150000,3.020000
100,10000,1,1,1,200,Dna,dna,withoutrc,67.735000,6.050000
100,10000,2,0,2,200,Dna,dna,withoutrc,56.135000,3.020000
100,10000,2,1,2,200,Dna,dna,withoutrc,70.645000,6.045000
100,10000,3,0,3,200,Dna,dna,withoutrc,56.055000,4.030000
100,10000,3,1,3,200,Dna,dna,withoutrc,68.405000,7.080000
100,10000,4,0,4,200,Dna,dna,withoutrc,56.150000,4.025000
100,10000,4,1,4,200,Dna,dna,withoutrc,67.270000,7.140000
100,10000,5,0,5,200,Dna,dna,withoutrc,56.120000,4.920000
100,10000,5,1,5,200,Dna,dna,withoutrc,68.670000,8.095000
100,20000,1,0,1,200,Dna,dna,withoutrc,113.860000,6.185000
100,20000,1,1,1,200,Dna,dna,withoutrc,133.140000,9.125000
100,20000,2,0,2,200,Dna,dna,withoutrc,114.265000,7.140000
100,20000,2,1,2,200,Dna,dna,withoutrc,129.345000,9.620000
100,20000,3,0,3,200,Dna,dna,withoutrc,112.115000,8.095000
100,20000,3,1,3,200,Dna,dna,withoutrc,129.050000,11.735000
100,20000,4,0,4,200,Dna,dna,withoutrc,112.250000,8.780000
100,20000,4,1,4,200,Dna,dna,withoutrc,127.955000,11.350000
100,20000,5,0,5,200,Dna,dna,withoutrc,112.130000,9.045000
100,20000,5,1,5,200,Dna,dna,withoutrc,130.160000,12.105000
100,50000,1,0,1,200,Dna,dna,withoutrc,295.015000,16.415000
100,50000,1,1,1,200,Dna,dna,withoutrc,314.830000,18.700000
100,50000,2,0,2,200,Dna,dna,withoutrc,282.920000,17.085000
100,50000,2,1,2,200,Dna,dna,withoutrc,313.545000,19.740000
100,50000,3,0,3,200,Dna,dna,withoutrc,284.115000,21.465000
100,50000,3,1,3,200,Dna,dna,withoutrc,315.375000,23.390000
100,50000,4,0,4,200,Dna,dna,withoutrc,279.430000,22.080000
100,50000,4,1,4,200,Dna,dna,withoutrc,309.615000,23.995000
100,50000,5,0,5,200,Dna,dna,withoutrc,278.370000,23.075000
100,50000,5,1,5,200,Dna,dna,withoutrc,308.780000,25.145000
100,100000,1,0,1,200,Dna,dna,withoutrc,554.530000,30.705000
100,100000,1,1,1,200,Dna,dna,withoutrc,610.645000,33.990000
100,100000,2,0,2,200,Dna,dna,withoutrc,556.840000,34.135000
100,100000,2,1,2,200,Dna,dna,withoutrc,619.060000,39.050000
100,100000,3,0,3,200,Dna,dna,withoutrc,597.755000,43.235000
100,100000,3,1,3,200,Dna,dna,withoutrc,629.255000,45.775000
100,100000,4,0,4,200,Dna,dna,withoutrc,569.310000,44.355000
100,100000,4,1,4,200,Dna,dna,withoutrc,630.560000,48.920000
100,100000,5,0,5,200,Dna,dna,withoutrc,574.475000,49.170000
100,100000,5,1,5,200,Dna,dna,withoutrc,626.885000,52.365000
100,200000,1,0,1,200,Dna,dna,withoutrc,1248.225000,62.560000
100,200000,1,1,1,200,Dna,dna,withoutrc,1323.410000,66.420000
100,200000,2,0,2,200,Dna,dna,withoutrc,1108.950000,68.560000
100,200000,2,1,2,200,Dna,dna,withoutrc,1311.785000,73.880000
100,200000,3,0,3,200,Dna,dna,withoutrc,1108.870000,83.575000
100,200000,3,1,3,200,Dna,dna,withoutrc,1303.425000,90.605000
100,200000,4,0,4,200,Dna,dna,withoutrc,1117.730000,85.750000
100,200000,4,1,4,200,Dna,dna,withoutrc,1315.770000,90.565000
100,200000,5,0,5,200,Dna,dna,withoutrc,1124.425000,94.045000
100,200000,5,1,5,200,Dna,dna,withoutrc,1350.720000,100.120000
200,1000,1,0,1,200,Dna,dna,withoutrc,6.120000,0.005000
200,1000,1,1,1,200,Dna,dna,withoutrc,20.740000,7.040000
200,1000,2,0,2,200,Dna,dna,withoutrc,6.050000,0.005000
200,1000,2,1,2,200,Dna,dna,withoutrc,20.050000,21.120000
200,1000,3,0,3,200,Dna,dna,withoutrc,6.815000,0.180000
200,1000,3,1,3,200,Dna,dna,withoutrc,20.585000,6.090000
200,1000,4,0,4,200,Dna,dna,withoutrc,6.030000,0.010000
200,1000,4,1,4,200,Dna,dna,withoutrc,20.425000,9.070000
200,1000,5,0,5,200,Dna,dna,withoutrc,6.045000,0.005000
200,1000,5,1,5,200,Dna,dna,withoutrc,21.590000,7.090000
200,2000,1,0,1,200,Dna,dna,withoutrc,12.035000,0.030000
200,2000,1,1,1,200,Dna,dna,withoutrc,25.520000,7.035000
200,2000,2,0,2,200,Dna,dna,withoutrc,12.785000,1.005000
200,2000,2,1,2,200,Dna,dna,withoutrc,30.795000,7.050000
200,2000,3,0,3,200,Dna,dna,withoutrc,12.170000,1.005000
200,2000,3,1,3,200,Dna,dna,withoutrc,26.330000,8.240000
200,2000,4,0,4,200,Dna,dna,withoutrc,12.060000,1.005000
200,2000,4,1,4,200,Dna,dna,withoutrc,26.415000,21.725000
200,2000,5,0,5,200,Dna,dna,withoutrc,12.360000,1.250000
200,2000,5,1,5,200,Dna,dna,withoutrc,27.765000,7.065000
200,5000,1,0,1,200,Dna,dna,withoutrc,28.370000,1.020000
200,5000,1,1,1,200,Dna,dna,withoutrc,45.420000,8.065000
200,5000,2,0,2,200,Dna,dna,withoutrc,28.360000,1.440000
200,5000,2,1,2,200,Dna,dna,withoutrc,45.505000,8.050000
200,5000,3,0,3,200,Dna,dna,withoutrc,28.400000,2.020000
200,5000,3,1,3,200,Dna,dna,withoutrc,45.485000,8.540000
200,5000,4,0,4,200,Dna,dna,withoutrc,28.140000,2.005000
200,5000,4,1,4,200,Dna,dna,withoutrc,45.500000,9.300000
200,5000,5,0,5,200,Dna,dna,withoutrc,29.125000,2.545000
200,5000,5,1,5,200,Dna,dna,withoutrc,44.425000,9.060000
200,10000,1,0,1,200,Dna,dna,withoutrc,56.465000,3.010000
200,10000,1,1,1,200,Dna,dna,withoutrc,73.870000,9.125000
200,10000,2,0,2,200,Dna,dna,withoutrc,56.750000,3.915000
200,10000,2,1,2,200,Dna,dna,withoutrc,74.410000,10.125000
200,10000,3,0,3,200,Dna,dna,withoutrc,56.480000,4.020000
200,10000,3,1,3,200,Dna,dna,withoutrc,74.655000,10.105000
200,10000,4,0,4,200,Dna,dna,withoutrc,56.700000,4.035000
200,10000,4,1,4,200,Dna,dna,withoutrc,74.630000,10.820000
200,10000,5,0,5,200,Dna,dna,withoutrc,56.555000,5.025000
200,10000,5,1,5,200,Dna,dna,withoutrc,74.295000,11.075000
200,20000,1,0,1,200,Dna,dna,withoutrc,112.625000,6.025000
200,20000,1,1,1,200,Dna,dna,withoutrc,134.965000,13.055000
200,20000,2,0,2,200,Dna,dna,withoutrc,115.555000,7.035000
200,20000,2,1,2,200,Dna,dna,withoutrc,137.645000,15.205000
200,20000,3,0,3,200,Dna,dna,withoutrc,114.620000,8.070000
200,20000,3,1,3,200,Dna,dna,withoutrc,136.740000,16.290000
200,20000,4,0,4,200,Dna,dna,withoutrc,114.090000,8.050000
200,20000,4,1,4,200,Dna,dna,withoutrc,138.205000,15.165000
200,20000,5,0,5,200,Dna,dna,withoutrc,115.030000,9.355000
200,20000,5,1,5,200,Dna,dna,withoutrc,136.825000,17.310000
200,50000,1,0,1,200,Dna,dna,withoutrc,283.835000,15.080000
200,50000,1,1,1,200,Dna,dna,withoutrc,319.915000,21.530000
200,50000,2,0,2,200,Dna,dna,withoutrc,285.040000,16.330000
200,50000,2,1,2,200,Dna,dna,withoutrc,315.375000,23.985000
200,50000,3,0,3,200,Dna,dna,withoutrc,279.820000,21.060000
200,50000,3,1,3,200,Dna,dna,withoutrc,314.660000,27.235000
200,50000,4,0,4,200,Dna,dna,withoutrc,279.845000,21.205000
200,50000,4,1,4,200,Dna,dna,withoutrc,314.115000,27.930000
200,50000,5,0,5,200,Dna,dna,withoutrc,279.755000,24.040000
200,50000,5,1,5,200,Dna,dna,withoutrc,314.195000,29.840000
200,100000,1,0,1,200,Dna,dna,withoutrc,558.900000,29.800000
200,100000,1,1,1,200,Dna,dna,withoutrc,626.150000,37.345000
200,100000,2,0,2,200,Dna,dna,withoutrc,573.290000,35.820000
200,100000,2,1,2,200,Dna,dna,withoutrc,650.195000,42.735000
